card_id,related_ids_raw,related,image_url,name,cost,xp,effect,highlight_effect,highlight_color,card_location,primary_types,keywords,subtypes,symbols,set,image_variants,rules,wcs_tier
USM-001,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Adrenaline%20Orb.webp,Adrenaline Orb,6,2,"You may put this under your Trainer. If you do, draw three cards.",,,Main Deck,Item,,,__none__,[USM],,,
USM-002,USM-067,"{""USM-067""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Aether%20Branch%20Chief%20Faba.webp,Aether Branch Chief Faba,12,7,,"When you gain this, put this under your Trainer. Then if you have a Z-Ring, swap it with a Z-Power RIng. Otherwise, gain a Z-Ring and put it into play.",blue,Challenge Stack,Challenge,,,__none__,[USM],,,
USM-003,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Articuno.webp,Articuno,8,3,"+3 Energy and choose an opponent.
Attack: That opponent puts two cards from their hand on top of their deck.",,,Main Deck,Pokemon,Attack,Legendary,__none__,[USM],,,
USM-004,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Azelf.webp,Azelf,6,2,"+3 Energy
Defense: You may discard this to avoid an Attack. If you do, the opponent who controls the Attack has -3 Energy this turn.",,,Main Deck,Pokemon,Defense,Legendary,__none__,[USM],,,
USM-005,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Beast%20Ball.webp,Beast Ball!,,,"Encounter Attack: If there is an empty slot in Ultra Space, add the top card of the Ultra Beast Stack to Ultra Space.","This can't be bought or gained. At the end of the turn, destroy this.",yellow,Main Deck,Encounter,Encounter Attack,,Beast Ball,[USM],,,
USM-006,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Blacephalon.webp,Blacephalon,10,4,"+1 Energy
You may discard any number of cards. For each card discarded this way, gain +3 Energy.",,,Ultra Beast Stack,Pokemon,,Ultra Beast,Beast Ball,[USM],,,
USM-007,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Buzzwole.webp,Buzzwole,10,4,"+4 Energy
Copy the Attack of a card in any player's discard pile. That Attack can't be avoided.",,,Ultra Beast Stack,Pokemon,,Ultra Beast,Beast Ball,[USM],,,
USM-008,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Celesteela.webp,Celesteela,10,4,"+3 Energy
Defense: You may put this from your hand into play to avoid an Attack. If you do, draw a card.
Ongoing: Defense: You may discard this from play to avoid an Attack.",,,Ultra Beast Stack,Pokemon,,Ultra Beast,Beast Ball,[USM],,,
USM-009,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Cobalion.webp,Cobalion,7,2,"+3 Energy and choose an opponent.
Ongoing: At the start of your turn, discard this from play. You may ignore all of that opponent's effect.",,,Main Deck,Pokemon,Ongoing,Legendary,__none__,[USM],,,
USM-010,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Cresselia.webp,Cresselia,7,2,Put up to two cards from your hand and/or discard pile under your Trainer. Gain +1 Energy for each card put under your Trainer this way.,,,Main Deck,Pokemon,,Legendary,__none__,[USM],,,
USM-011,"USM-035, USM-059","{""USM-035"",""USM-059""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Dawn%20Wings%20Necrozma.webp,Dawn Wings Necrozma,14,6,"+7 Energy
Attack: This Attack can't be avoided. Each opponent discards a random card, then discards a card.
Z-Move: Put this under your Trainer. Gain Ultra Necrozma from the Evolution Stack.",,,Evolution Stack,Pokemon,Attack|Z-Move,Ultra Beast|Evolved,Beast Ball,[USM],,,
USM-012,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Dialga.webp,Dialga,8,3,"+2 Energy
Copy the effects of a card that is under any player's Trainer until the end of your turn. This can't Evolve.",,,Main Deck,Pokemon,,Legendary,__none__,[USM],,,
USM-013,"USM-035, USM-059","{""USM-035"",""USM-059""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Dusk%20Mane%20Necrozma.webp,Dusk Mane Necrozma,14,6,"+7 Energy
Each opponent discards a random card.
Defense: You may shuffle this from your hand or discard pile into your deck to avoid an Attack. If you do, draw a card.
Z-Move: Put this under your Trainer. Gain Ultra Necrozma from the Evolution Stack.",,,Evolution Stack,Pokemon,Defense|Z-Move,Ultra Beast|Evolved,Beast Ball,[USM],,,
USM-014,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Entei.webp,Entei,8,3,"+3 Energy
If this is discarded from your hand by an opponent's card effect, draw two cards.
You may destroy up to two cards in your hand and/or discard pile.",,,Main Deck,Pokemon,,Legendary,__none__,[USM],,,
USM-015,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Giratina.webp,Giratina,8,3,"You may gain a card from the Destroyed Pile.
Put a card with cost 6 or less from your discard pile into your hand.",,,Main Deck,Pokemon,,Legendary,__none__,[USM],,,
USM-016,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Gold%20Bottle%20Cap.webp,Gold Bottle Cap,6,2,You may copy the effects of a Pokemon you have played this turn. This can't Evolve.,,,Main Deck,Item,,,__none__,[USM],,,
USM-017,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Groudon.webp,Groudon,8,3,"+3 Energy
Ongoing: Each opponent can't draw cards during their turn.",,,Main Deck,Pokemon,Ongoing,Legendary,__none__,[USM],,,
USM-018,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Guzzlord.webp,Guzzlord,10,4,Discard the top four cards of your deck. Gain +Energy equal to the total XP of the cards discarded this way. (* counts as 3). You may put any cards discarded this way under your Trainer.,,,Ultra Beast Stack,Pokemon,,Ultra Beast,Beast Ball,[USM],,,
USM-019,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Heart%20Scale.webp,Heart Scale,5,1,"+1 Energy
Put a TM / HM or Move from your discard pile into your hand.",,,Main Deck,Item,,,__none__,[USM],,,
USM-020,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Heatran.webp,Heatran,7,2,"+3 Energy
If this is discarded from your hand or deck by a card or Trainer effect, put this into your hand.",,,Main Deck,Pokemon,,Legendary,__none__,[USM],,,
USM-021,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Ho-Oh.webp,Ho-Oh,9,3,"+4 Energy
If this is in your discard pile, you may discard two cards. If you do, put this into your hand.",,,Main Deck,Pokemon,,Legendary,__none__,[USM],,,
USM-022,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Kartana.webp,Kartana,10,4,"If this is the first card you have played this turn and the top card of the Challenge Stack is face-up, gain the top card of the Challenge Stack and immediately end your turn. Otherwise, draw two cards.",,,Ultra Beast Stack,Pokemon,,Ultra Beast,Beast Ball,[USM],,,
USM-023,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Kyogre.webp,Kyogre,8,3,"+4 Energy
Ongoing: At the start of your turn, gain +1 Energy. At the start of an opponent's turn, they have -1 Energy.",,,Main Deck,Pokemon,Ongoing,Legendary,__none__,[USM],,,
USM-024,"USM-044, USM-069","{""USM-044"",""USM-069""}",https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Kyurem.webp,Kyurem,7,2,"+3 Energy
Attack: Each opponent can't play more than four cards on their next turn.
While this is in play, Reshiram and Zekrom cost three less.",,,Main Deck,Pokemon,Attack,Legendary,__none__,[USM],,,
USM-025,,{},https://epukuennycpgajwtmcty.supabase.co/storage/v1/object/public/cards/USM/Landorus.webp,Landorus,8,3,"+4 Energy
Ongoing: The first time you draw a card during each of your turns, draw an additional card.",,,Main Deck,Pokemon,Ongoing,Legendary,__none__,[USM],,,
